  0%|          | 0/100000 [00:00<?, ?it/s]  1%|          | 516/100000 [00:00<00:19, 5152.35it/s]  1%|          | 1049/100000 [00:00<00:18, 5252.42it/s]  2%|▏         | 1588/100000 [00:00<00:18, 5311.82it/s]  2%|▏         | 2136/100000 [00:00<00:18, 5375.82it/s]  3%|▎         | 2677/100000 [00:00<00:18, 5387.01it/s]  3%|▎         | 3216/100000 [00:00<00:17, 5380.65it/s]  4%|▍         | 3755/100000 [00:00<00:17, 5382.51it/s]  4%|▍         | 4294/100000 [00:00<00:17, 5375.60it/s]  5%|▍         | 4832/100000 [00:00<00:17, 5371.15it/s]  5%|▌         | 5370/100000 [00:01<00:17, 5357.00it/s]  6%|▌         | 5906/100000 [00:01<00:17, 5350.69it/s]  6%|▋         | 6452/100000 [00:01<00:17, 5383.38it/s]  7%|▋         | 6991/100000 [00:01<00:17, 5364.95it/s]  8%|▊         | 7543/100000 [00:01<00:17, 5408.51it/s]  8%|▊         | 8094/100000 [00:01<00:16, 5438.96it/s]  9%|▊         | 8659/100000 [00:01<00:16, 5501.16it/s]  9%|▉         | 9215/100000 [00:01<00:16, 5517.79it/s] 10%|▉         | 9778/100000 [00:01<00:16, 5551.02it/s] 10%|█         | 10345/100000 [00:01<00:16, 5586.02it/s] 11%|█         | 10904/100000 [00:02<00:15, 5577.90it/s] 11%|█▏        | 11462/100000 [00:02<00:15, 5573.43it/s] 12%|█▏        | 12028/100000 [00:02<00:15, 5596.75it/s] 13%|█▎        | 12599/100000 [00:02<00:15, 5627.89it/s] 13%|█▎        | 13163/100000 [00:02<00:15, 5628.97it/s] 14%|█▎        | 13726/100000 [00:02<00:15, 5622.42it/s] 14%|█▍        | 14312/100000 [00:02<00:15, 5689.98it/s] 15%|█▍        | 14884/100000 [00:02<00:14, 5698.59it/s] 15%|█▌        | 15485/100000 [00:02<00:14, 5790.10it/s] 16%|█▌        | 16068/100000 [00:02<00:14, 5798.52it/s] 17%|█▋        | 16657/100000 [00:03<00:14, 5823.69it/s] 17%|█▋        | 17240/100000 [00:03<00:14, 5751.76it/s] 18%|█▊        | 17820/100000 [00:03<00:14, 5765.28it/s] 18%|█▊        | 18432/100000 [00:03<00:13, 5870.72it/s] 19%|█▉        | 19029/100000 [00:03<00:13, 5899.77it/s] 20%|█▉        | 19629/100000 [00:03<00:13, 5927.42it/s] 20%|██        | 20225/100000 [00:03<00:13, 5933.97it/s] 21%|██        | 20829/100000 [00:03<00:13, 5965.17it/s] 21%|██▏       | 21426/100000 [00:03<00:13, 5957.72it/s] 22%|██▏       | 22030/100000 [00:03<00:13, 5979.56it/s] 23%|██▎       | 22628/100000 [00:04<00:13, 5928.38it/s] 23%|██▎       | 23221/100000 [00:04<00:12, 5922.28it/s] 24%|██▍       | 23825/100000 [00:04<00:12, 5956.13it/s]Game 100: Winner = W, Moves = 11
Game 200: Winner = W, Moves = 11
Game 8000: Winner = B, Moves = 12
Game 8100: Winner = W, Moves = 11
Game 8200: Winner = W, Moves = 5
Game 8300: Winner = B, Moves = 10
Game 8400: Winner = W, Moves = 9
Game 8500: Winner = W, Moves = 9
Game 8600: Winner = B, Moves = 12
Game 8700: Winner = W, Moves = 11
Game 8800: Winner = B, Moves = 10
Game 8900: Winner = W, Moves = 9
Game 9000: Winner = B, Moves = 10
Game 9100: Winner = B, Moves = 12
Game 9200: Winner = W, Moves = 11
Game 9300: Winner = W, Moves = 11
Game 9400: Winner = W, Moves = 11
Game 9500: Winner = W, Moves = 5
Game 9600: Winner = W, Moves = 9
Game 9700: Winner = B, Moves = 8
Game 9800: Winner = B, Moves = 10
Game 9900: Winner = B, Moves = 10
Game 10000: Winner = B, Moves = 10
Game 10100: Winner = W, Moves = 13
Game 10200: Winner = W, Moves = 7
Game 10300: Winner = W, Moves = 11
Game 10400: Winner = W, Moves = 11
Game 10500: Winner = W, Moves = 5
Game 10600: Winner = W, Moves = 9
Game 10700: Winner = W, Moves = 11
Game 10800: Winner = B, Moves = 14
Game 10900: Winner = W, Moves = 11
Game 11000: Winner = B, Moves = 10
Game 11100: Winner = B, Moves = 10
Game 11200: Winner = W, Moves = 11
Game 11300: Winner = W, Moves = 9
Game 11400: Winner = W, Moves = 7
Game 11500: Winner = W, Moves = 9
Game 11600: Winner = B, Moves = 8
Game 11700: Winner = W, Moves = 11
Game 11800: Winner = W, Moves = 11
Game 11900: Winner = B, Moves = 6
Game 12000: Winner = B, Moves = 12
Game 12100: Winner = B, Moves = 10
Game 12200: Winner = W, Moves = 11
Game 12300: Winner = W, Moves = 9
Game 12400: Winner = B, Moves = 10
Game 12500: Winner = B, Moves = 6
Game 12600: Winner = W, Moves = 5
Game 12700: Winner = B, Moves = 8
Game 12800: Winner = W, Moves = 9
Game 12900: Winner = B, Moves = 12
Game 13000: Winner = W, Moves = 5
Game 13100: Winner = W, Moves = 11
Game 13200: Winner = W, Moves = 5
Game 13300: Winner = W, Moves = 13
Game 13400: Winner = W, Moves = 9
Game 13500: Winner = W, Moves = 11
Game 13600: Winner = W, Moves = 5
Game 13700: Winner = W, Moves = 11
Game 13800: Winner = W, Moves = 9
Game 13900: Winner = W, Moves = 11
Game 14000: Winner = W, Moves = 7
Game 14100: Winner = W, Moves = 13
Game 14200: Winner = W, Moves = 9
Game 14300: Winner = B, Moves = 8
Game 14400: Winner = B, Moves = 6
Game 14500: Winner = W, Moves = 5
Game 14600: Winner = B, Moves = 8
Game 14700: Winner = W, Moves = 11
Game 14800: Winner = W, Moves = 5
Game 14900: Winner = B, Moves = 12
Game 15000: Winner = W, Moves = 11
Game 15100: Winner = W, Moves = 5
Game 15200: Winner = B, Moves = 10
Game 15300: Winner = B, Moves = 14
Game 15400: Winner = B, Moves = 8
Game 15500: Winner = W, Moves = 11
Game 15600: Winner = W, Moves = 11
Game 15700: Winner = W, Moves = 11
Game 15800: Winner = W, Moves = 11
Game 15900: Winner = B, Moves = 10
Game 16000: Winner = W, Moves = 9
Game 16100: Winner = B, Moves = 6
Game 16200: Winner = W, Moves = 7
Game 16300: Winner = W, Moves = 9
Game 16400: Winner = W, Moves = 5
Game 16500: Winner = W, Moves = 11
Game 16600: Winner = W, Moves = 11
Game 16700: Winner = W, Moves = 7
Game 16800: Winner = B, Moves = 12
Game 16900: Winner = B, Moves = 8
Game 17000: Winner = B, Moves = 12
Game 17100: Winner = W, Moves = 11
Game 17200: Winner = W, Moves = 5
Game 17300: Winner = W, Moves = 5
Game 17400: Winner = W, Moves = 7
Game 17500: Winner = W, Moves = 9
Game 17600: Winner = W, Moves = 13
Game 17700: Winner = B, Moves = 10
Game 17800: Winner = W, Moves = 5
Game 17900: Winner = B, Moves = 6
Game 18000: Winner = B, Moves = 8
Game 18100: Winner = W, Moves = 5
Game 18200: Winner = B, Moves = 10
Game 18300: Winner = B, Moves = 10
Game 18400: Winner = W, Moves = 11
Game 18500: Winner = W, Moves = 13
Game 18600: Winner = W, Moves = 7
Game 18700: Winner = B, Moves = 12
Game 18800: Winner = W, Moves = 5
Game 18900: Winner = W, Moves = 5
Game 19000: Winner = W, Moves = 11
Game 19100: Winner = W, Moves = 11
Game 19200: Winner = W, Moves = 5
Game 19300: Winner = W, Moves = 11
Game 19400: Winner = W, Moves = 11
Game 19500: Winner = B, Moves = 12
Game 19600: Winner = B, Moves = 12
Game 19700: Winner = W, Moves = 5
Game 19800: Winner = B, Moves = 8
Game 19900: Winner = W, Moves = 9
Game 20000: Winner = W, Moves = 7
Game 20100: Winner = B, Moves = 14
Game 20200: Winner = B, Moves = 8
Game 20300: Winner = B, Moves = 12
Game 20400: Winner = W, Moves = 9
Game 20500: Winner = B, Moves = 6
Game 20600: Winner = B, Moves = 6
Game 20700: Winner = B, Moves = 8
Game 20800: Winner = W, Moves = 5
Game 20900: Winner = W, Moves = 11
Game 21000: Winner = W, Moves = 5
Game 21100: Winner = W, Moves = 9
Game 21200: Winner = W, Moves = 7
Game 21300: Winner = W, Moves = 5
Game 21400: Winner = W, Moves = 5
Game 21500: Winner = B, Moves = 8
Game 21600: Winner = W, Moves = 9
Game 21700: Winner = B, Moves = 10
Game 21800: Winner = B, Moves = 6
Game 21900: Winner = B, Moves = 8
Game 22000: Winner = W, Moves = 5
Game 22100: Winner = B, Moves = 8
Game 22200: Winner = W, Moves = 9
Game 22300: Winner = W, Moves = 9
Game 22400: Winner = B, Moves = 12
Game 22500: Winner = W, Moves = 13
Game 22600: Winner = W, Moves = 9
Game 22700: Winner = W, Moves = 11
Game 22800: Winner = W, Moves = 5
Game 22900: Winner = W, Moves = 5
Game 23000: Winner = W, Moves = 5
Game 23100: Winner = W, Moves = 11
Game 23200: Winner = B, Moves = 10
Game 23300: Winner = W, Moves = 9
Game 23400: Winner = B, Moves = 10
Game 23500: Winner = W, Moves = 9
Game 23600: Winner = W, Moves = 9
Game 23700: Winner = W, Moves = 7
Game 23800: Winner = W, Moves = 5
Game 23900: Winner = B, Moves = 12
Game 24000: Winner = W, Moves = 11
 24%|██▍       | 24424/100000 [00:04<00:12, 5965.31it/s] 25%|██▌       | 25028/100000 [00:04<00:12, 5986.89it/s] 26%|██▌       | 25655/100000 [00:04<00:12, 6068.08it/s] 26%|██▋       | 26262/100000 [00:04<00:12, 6062.50it/s] 27%|██▋       | 26869/100000 [00:04<00:12, 6055.40it/s] 27%|██▋       | 27477/100000 [00:04<00:11, 6060.87it/s] 28%|██▊       | 28084/100000 [00:04<00:11, 6054.14it/s] 29%|██▊       | 28690/100000 [00:05<00:11, 6014.87it/s] 29%|██▉       | 29305/100000 [00:05<00:11, 6052.11it/s] 30%|██▉       | 29925/100000 [00:05<00:11, 6092.68it/s] 31%|███       | 30536/100000 [00:05<00:11, 6097.41it/s] 31%|███       | 31156/100000 [00:05<00:11, 6127.39it/s] 32%|███▏      | 31769/100000 [00:05<00:11, 6112.91it/s] 32%|███▏      | 32383/100000 [00:05<00:11, 6118.85it/s] 33%|███▎      | 33000/100000 [00:05<00:10, 6132.49it/s] 34%|███▎      | 33619/100000 [00:05<00:10, 6149.49it/s] 34%|███▍      | 34251/100000 [00:05<00:10, 6197.35it/s] 35%|███▍      | 34874/100000 [00:06<00:10, 6204.64it/s] 35%|███▌      | 35499/100000 [00:06<00:10, 6216.34it/s] 36%|███▌      | 36122/100000 [00:06<00:10, 6217.48it/s] 37%|███▋      | 36744/100000 [00:06<00:10, 6190.58it/s] 37%|███▋      | 37364/100000 [00:06<00:10, 6180.37it/s] 38%|███▊      | 37983/100000 [00:06<00:10, 6147.79it/s] 39%|███▊      | 38598/100000 [00:06<00:09, 6147.85it/s] 39%|███▉      | 39215/100000 [00:06<00:09, 6154.39it/s] 40%|███▉      | 39831/100000 [00:06<00:09, 6154.24it/s] 40%|████      | 40447/100000 [00:06<00:09, 6151.45it/s] 41%|████      | 41073/100000 [00:07<00:09, 6182.33it/s] 42%|████▏     | 41692/100000 [00:07<00:09, 6056.32it/s] 42%|████▏     | 42311/100000 [00:07<00:09, 6094.19it/s] 43%|████▎     | 42924/100000 [00:07<00:09, 6102.81it/s] 44%|████▎     | 43556/100000 [00:07<00:09, 6164.37it/s] 44%|████▍     | 44193/100000 [00:07<00:08, 6224.83it/s] 45%|████▍     | 44816/100000 [00:07<00:08, 6202.73it/s] 45%|████▌     | 45446/100000 [00:07<00:08, 6230.68it/s] 46%|████▌     | 46080/100000 [00:07<00:08, 6261.45it/s] 47%|████▋     | 46712/100000 [00:07<00:08, 6277.21it/s] 47%|████▋     | 47341/100000 [00:08<00:08, 6278.13it/s]Game 24100: Winner = W, Moves = 13
Game 24200: Winner = W, Moves = 9
Game 24300: Winner = B, Moves = 8
Game 24400: Winner = W, Moves = 5
Game 24500: Winner = W, Moves = 5
Game 24600: Winner = B, Moves = 10
Game 24700: Winner = B, Moves = 10
Game 24800: Winner = W, Moves = 5
Game 24900: Winner = W, Moves = 5
Game 25000: Winner = W, Moves = 11
Game 25100: Winner = W, Moves = 13
Game 25200: Winner = W, Moves = 9
Game 25300: Winner = W, Moves = 5
Game 25400: Winner = B, Moves = 8
Game 25500: Winner = W, Moves = 9
Game 25600: Winner = B, Moves = 8
Game 25700: Winner = B, Moves = 12
Game 25800: Winner = W, Moves = 11
Game 25900: Winner = W, Moves = 7
Game 26000: Winner = W, Moves = 11
Game 26100: Winner = B, Moves = 8
Game 26200: Winner = B, Moves = 8
Game 26300: Winner = W, Moves = 9
Game 26400: Winner = W, Moves = 13
Game 26500: Winner = B, Moves = 12
Game 26600: Winner = W, Moves = 5
Game 26700: Winner = W, Moves = 5
Game 26800: Winner = W, Moves = 9
Game 26900: Winner = B, Moves = 8
Game 27000: Winner = W, Moves = 9
Game 27100: Winner = B, Moves = 12
Game 27200: Winner = W, Moves = 5
Game 27300: Winner = W, Moves = 9
Game 27400: Winner = W, Moves = 5
Game 27500: Winner = W, Moves = 11
Game 27600: Winner = W, Moves = 11
Game 27700: Winner = W, Moves = 5
Game 27800: Winner = B, Moves = 10
Game 27900: Winner = W, Moves = 9
Game 28000: Winner = W, Moves = 9
Game 28100: Winner = B, Moves = 10
Game 28200: Winner = B, Moves = 10
Game 28300: Winner = W, Moves = 9
Game 28400: Winner = W, Moves = 11
Game 28500: Winner = W, Moves = 7
Game 28600: Winner = B, Moves = 8
Game 28700: Winner = B, Moves = 10
Game 28800: Winner = W, Moves = 13
Game 28900: Winner = W, Moves = 11
Game 29000: Winner = W, Moves = 11
Game 29100: Winner = W, Moves = 13
Game 29200: Winner = B, Moves = 10
Game 29300: Winner = W, Moves = 5
Game 29400: Winner = W, Moves = 13
Game 29500: Winner = W, Moves = 9
Game 29600: Winner = W, Moves = 11
Game 29700: Winner = W, Moves = 11
Game 29800: Winner = W, Moves = 9
Game 29900: Winner = W, Moves = 7
Game 30000: Winner = W, Moves = 9
Game 30100: Winner = W, Moves = 5
Game 30200: Winner = W, Moves = 11
Game 30300: Winner = B, Moves = 10
Game 30400: Winner = B, Moves = 8
Game 30500: Winner = W, Moves = 5
Game 30600: Winner = W, Moves = 11
Game 30700: Winner = B, Moves = 10
Game 30800: Winner = B, Moves = 6
Game 30900: Winner = B, Moves = 8
Game 31000: Winner = B, Moves = 10
Game 31100: Winner = W, Moves = 5
Game 31200: Winner = W, Moves = 5
Game 31300: Winner = B, Moves = 8
Game 31400: Winner = W, Moves = 9
Game 31500: Winner = W, Moves = 9
Game 31600: Winner = B, Moves = 12
Game 31700: Winner = B, Moves = 14
Game 31800: Winner = W, Moves = 11
Game 31900: Winner = W, Moves = 5
Game 32000: Winner = W, Moves = 5
Game 32100: Winner = W, Moves = 5
Game 32200: Winner = W, Moves = 5
Game 32300: Winner = W, Moves = 9
Game 32400: Winner = B, Moves = 8
Game 32500: Winner = W, Moves = 9
Game 32600: Winner = W, Moves = 5
Game 32700: Winner = B, Moves = 8
Game 32800: Winner = W, Moves = 11
Game 32900: Winner = W, Moves = 13
Game 33000: Winner = W, Moves = 5
Game 33100: Winner = W, Moves = 9
Game 33200: Winner = W, Moves = 11
Game 33300: Winner = W, Moves = 5
Game 33400: Winner = B, Moves = 10
Game 33500: Winner = W, Moves = 9
Game 33600: Winner = W, Moves = 11
Game 33700: Winner = W, Moves = 9
Game 33800: Winner = W, Moves = 11
Game 33900: Winner = W, Moves = 7
Game 34000: Winner = W, Moves = 5
Game 34100: Winner = B, Moves = 12
Game 34200: Winner = B, Moves = 10
Game 34300: Winner = W, Moves = 11
Game 34400: Winner = B, Moves = 8
Game 34500: Winner = W, Moves = 9
Game 34600: Winner = W, Moves = 7
Game 34700: Winner = W, Moves = 11
Game 34800: Winner = W, Moves = 11
Game 34900: Winner = W, Moves = 5
Game 35000: Winner = W, Moves = 5
Game 35100: Winner = W, Moves = 11
Game 35200: Winner = W, Moves = 9
Game 35300: Winner = W, Moves = 11
Game 35400: Winner = B, Moves = 8
Game 35500: Winner = B, Moves = 10
Game 35600: Winner = W, Moves = 5
Game 35700: Winner = W, Moves = 5
Game 35800: Winner = W, Moves = 13
Game 35900: Winner = W, Moves = 5
Game 36000: Winner = W, Moves = 9
Game 36100: Winner = W, Moves = 5
Game 36200: Winner = W, Moves = 7
Game 36300: Winner = W, Moves = 9
Game 36400: Winner = W, Moves = 11
Game 36500: Winner = W, Moves = 11
Game 36600: Winner = W, Moves = 5
Game 36700: Winner = W, Moves = 5
Game 36800: Winner = W, Moves = 7
Game 36900: Winner = W, Moves = 9
Game 37000: Winner = W, Moves = 9
Game 37100: Winner = W, Moves = 5
Game 37200: Winner = W, Moves = 9
Game 37300: Winner = W, Moves = 9
Game 37400: Winner = B, Moves = 8
Game 37500: Winner = W, Moves = 5
Game 37600: Winner = W, Moves = 9
Game 37700: Winner = W, Moves = 11
Game 37800: Winner = W, Moves = 5
Game 37900: Winner = W, Moves = 5
Game 38000: Winner = W, Moves = 5
Game 38100: Winner = W, Moves = 9
Game 38200: Winner = W, Moves = 7
Game 38300: Winner = W, Moves = 13
Game 38400: Winner = W, Moves = 7
Game 38500: Winner = B, Moves = 12
Game 38600: Winner = W, Moves = 9
Game 38700: Winner = W, Moves = 11
Game 38800: Winner = W, Moves = 9
Game 38900: Winner = B, Moves = 8
Game 39000: Winner = W, Moves = 7
Game 39100: Winner = W, Moves = 11
Game 39200: Winner = W, Moves = 13
Game 39300: Winner = B, Moves = 8
Game 39400: Winner = W, Moves = 11
Game 39500: Winner = B, Moves = 8
Game 39600: Winner = W, Moves = 11
Game 39700: Winner = W, Moves = 5
Game 39800: Winner = B, Moves = 10
Game 39900: Winner = W, Moves = 11
Game 40000: Winner = W, Moves = 11
Game 40100: Winner = W, Moves = 9
Game 40200: Winner = B, Moves = 12
Game 40300: Winner = W, Moves = 9
Game 40400: Winner = W, Moves = 5
Game 40500: Winner = W, Moves = 11
Game 40600: Winner = B, Moves = 8
Game 40700: Winner = B, Moves = 8
Game 40800: Winner = B, Moves = 6
Game 40900: Winner = B, Moves = 12
Game 41000: Winner = W, Moves = 9
Game 41100: Winner = B, Moves = 8
Game 41200: Winner = W, Moves = 13
Game 41300: Winner = W, Moves = 5
Game 41400: Winner = B, Moves = 8
Game 41500: Winner = B, Moves = 8
Game 41600: Winner = W, Moves = 5
Game 41700: Winner = W, Moves = 5
Game 41800: Winner = B, Moves = 8
Game 41900: Winner = B, Moves = 8
Game 42000: Winner = B, Moves = 12
Game 42100: Winner = B, Moves = 12
Game 42200: Winner = B, Moves = 12
Game 42300: Winner = W, Moves = 11
Game 42400: Winner = W, Moves = 9
Game 42500: Winner = W, Moves = 11
Game 42600: Winner = W, Moves = 11
Game 42700: Winner = B, Moves = 6
Game 42800: Winner = B, Moves = 12
Game 42900: Winner = W, Moves = 5
Game 43000: Winner = W, Moves = 11
Game 43100: Winner = W, Moves = 9
Game 43200: Winner = W, Moves = 9
Game 43300: Winner = W, Moves = 5
Game 43400: Winner = W, Moves = 11
Game 43500: Winner = B, Moves = 12
Game 43600: Winner = W, Moves = 5
Game 43700: Winner = W, Moves = 11
Game 43800: Winner = W, Moves = 5
Game 43900: Winner = W, Moves = 11
Game 44000: Winner = W, Moves = 9
Game 44100: Winner = W, Moves = 11
Game 44200: Winner = W, Moves = 11
Game 44300: Winner = B, Moves = 10
Game 44400: Winner = B, Moves = 10
Game 44500: Winner = W, Moves = 5
Game 44600: Winner = W, Moves = 11
Game 44700: Winner = W, Moves = 9
Game 44800: Winner = B, Moves = 8
Game 44900: Winner = W, Moves = 9
Game 45000: Winner = W, Moves = 5
Game 45100: Winner = B, Moves = 12
Game 45200: Winner = W, Moves = 5
Game 45300: Winner = W, Moves = 9
Game 45400: Winner = W, Moves = 5
Game 45500: Winner = W, Moves = 7
Game 45600: Winner = W, Moves = 11
Game 45700: Winner = B, Moves = 12
Game 45800: Winner = W, Moves = 13
Game 45900: Winner = B, Moves = 8
Game 46000: Winner = B, Moves = 12
Game 46100: Winner = W, Moves = 9
Game 46200: Winner = W, Moves = 9
Game 46300: Winner = W, Moves = 11
Game 46400: Winner = W, Moves = 7
Game 46500: Winner = W, Moves = 9
Game 46600: Winner = B, Moves = 10
Game 46700: Winner = B, Moves = 8
Game 46800: Winner = W, Moves = 5
Game 46900: Winner = W, Moves = 9
Game 47000: Winner = W, Moves = 5
Game 47100: Winner = B, Moves = 12
Game 47200: Winner = W, Moves = 11
Game 47300: Winner = B, Moves = 8
Game 47400: Winner = B, Moves = 12
Game 47500: Winner = W, Moves = 11
Game 47600: Winner = W, Moves = 13
Game 47700: Winner = W, Moves = 13
Game 47800: Winner = B, Moves = 12
